target,person,occurrence,audio,subid,trial,leftpic,rightpic,correct,subject
A1,child,1,65_08.mp3,65,8,I1,A1,Y,1
B1,parent,2,36_32.mp3,36,32,B1,C1,Y,1
C1,child,1,45_02.mp3,45,2,C1,A1,Y,1
C1,child,2,44_31.mp3,44,31,C1,E1,Y,1
D1,parent,1,47_05.mp3,47,5,H1,D1,Y,1
E1,parent,1,60_05.mp3,60,5,E1,A1,Y,1
E1,parent,2,75_40.mp3,75,40,H1,E1,Y,1
F1,parent,1,07_09.mp3,7,9,G1,F1,Y,1
H1,child,2,40_37.mp3,40,37,H1,E1,Y,1
K1,parent,2,68_34.mp3,68,34,B1,K1,Y,1
A1,child,2,70_33.mp3,70,33,D1,A1,Y,2
D1,child,2,44_35.mp3,44,35,D1,H1,Y,2
D1,parent,1,45_03.mp3,45,3,D1,F1,Y,2
E1,child,1,59_02.mp3,59,2,A1,E1,N,2
E1,parent,1,35_07.mp3,35,7,B1,E1,Y,2
F1,child,1,35_10.mp3,35,10,F1,K1,Y,2
G1,parent,2,61_32.mp3,61,32,G1,C1,Y,2
I1,child,1,39_08.mp3,39,8,B1,I1,Y,2
I1,child,2,65_31.mp3,65,31,C1,I1,Y,2
K1,child,2,69_37.mp3,69,37,K1,D1,Y,2
A1,child,1,61_04.mp3,61,4,H1,A1,Y,3
B1,child,2,26_37.mp3,26,37,I1,B1,Y,3
C1,parent,2,18_32.mp3,18,32,C1,I1,Y,3
D1,child,1,05_10.mp3,5,10,D1,E1,Y,3
D1,child,2,46_31.mp3,46,31,D1,E1,Y,3
E1,parent,2,65_38.mp3,65,38,B1,E1,Y,3
F1,child,2,28_35.mp3,28,35,F1,B1,Y,3
F1,parent,1,64_01.mp3,64,1,K1,F1,Y,3
H1,parent,1,74_01.mp3,74,1,H1,A1,Y,3
I1,child,1,73_08.mp3,73,8,I1,B1,Y,3
A1,parent,1,60_07.mp3,60,7,K1,A1,Y,4
A1,parent,2,13_32.mp3,13,32,I1,A1,Y,4
C1,child,1,30_08.mp3,30,8,E1,C1,Y,4
C1,parent,1,67_01.mp3,67,1,I1,C1,Y,4
E1,child,2,28_39.mp3,28,39,E1,A1,N,4
F1,child,1,61_06.mp3,61,6,C1,F1,Y,4
F1,child,2,09_31.mp3,9,31,B1,F1,Y,4
F1,parent,1,12_09.mp3,12,9,F1,C1,N,4
H1,child,2,21_31.mp3,21,31,C1,H1,N,4
I1,child,2,60_31.mp3,60,31,I1,B1,Y,4
B1,child,1,05_04.mp3,5,4,I1,B1,Y,5
B1,child,2,51_35.mp3,51,35,I1,B1,Y,5
B1,parent,2,30_38.mp3,30,38,B1,K1,Y,5
C1,parent,1,42_07.mp3,42,7,A1,C1,Y,5
E1,child,2,49_37.mp3,49,37,E1,A1,Y,5
F1,child,1,16_37.mp3,16,37,F1,K1,Y,5
F1,parent,1,71_03.mp3,71,3,F1,K1,Y,5
G1,parent,2,39_34.mp3,39,34,G1,E1,Y,5
K1,child,1,75_04.mp3,75,4,K1,F1,Y,5
K1,parent,2,34_38.mp3,34,38,K1,D1,Y,5
B1,parent,1,45_01.mp3,45,1,C1,B1,Y,6
B1,parent,2,69_36.mp3,69,36,I1,B1,Y,6
D1,child,1,58_10.mp3,58,10,D1,H1,Y,6
D1,parent,2,31_36.mp3,31,36,D1,K1,Y,6
E1,child,1,70_10.mp3,70,10,E1,H1,Y,6
F1,parent,1,72_03.mp3,72,3,C1,F1,Y,6
H1,child,2,36_39.mp3,36,39,C1,H1,Y,6
I1,parent,1,04_03.mp3,4,3,B1,I1,Y,6
K1,child,2,61_39.mp3,61,39,D1,K1,Y,6
K1,parent,2,26_40.mp3,26,40,F1,K1,Y,6
B1,child,1,38_39.mp3,38,39,B1,D1,Y,7
B1,parent,1,72_09.mp3,72,9,B1,K1,Y,7
F1,child,1,47_08.mp3,47,8,G1,F1,Y,7
H1,child,1,39_06.mp3,39,6,H1,E1,Y,7
H1,child,2,32_35.mp3,32,35,E1,H1,Y,7
H1,parent,2,71_40.mp3,71,40,C1,H1,Y,7
I1,child,1,72_06.mp3,72,6,C1,I1,Y,7
I1,parent,2,18_38.mp3,18,38,E1,I1,Y,7
K1,child,2,64_35.mp3,64,35,A1,K1,Y,7
K1,parent,2,31_38.mp3,31,38,D1,K1,Y,7
A1,parent,2,04_34.mp3,4,34,D1,A1,Y,8
B1,parent,2,75_36.mp3,75,36,K1,B1,Y,8
D1,child,2,39_33.mp3,39,33,D1,F1,Y,8
E1,parent,1,17_03.mp3,17,3,E1,I1,N,8
F1,parent,1,11_07.mp3,11,7,F1,G1,Y,8
F1,parent,2,49_38.mp3,49,38,F1,B1,Y,8
G1,child,1,09_02.mp3,9,2,G1,K1,Y,8
G1,parent,2,71_32.mp3,71,32,G1,D1,Y,8
I1,parent,1,59_05.mp3,59,5,A1,I1,Y,8
K1,child,1,68_08.mp3,68,8,K1,A1,Y,8
A1,child,1,40_10.mp3,40,10,A1,H1,Y,9
B1,child,1,11_04.mp3,11,4,B1,C1,Y,9
B1,parent,2,14_40.mp3,14,40,B1,C1,Y,9
C1,child,2,35_35.mp3,35,35,A1,C1,Y,9
D1,child,2,37_37.mp3,37,37,K1,D1,Y,9
D1,parent,1,10_03.mp3,10,3,D1,F1,Y,9
D1,parent,2,18_36.mp3,18,36,D1,E1,Y,9
E1,parent,1,13_09.mp3,13,9,H1,E1,Y,9
F1,parent,1,70_09.mp3,70,9,G1,F1,Y,9
H1,parent,2,09_40.mp3,9,40,D1,H1,Y,9
B1,child,1,55_02.mp3,55,2,B1,K1,Y,10
B1,parent,2,37_36.mp3,37,36,I1,B1,Y,10
D1,child,1,55_08.mp3,55,8,D1,K1,Y,10
D1,parent,1,21_05.mp3,21,5,D1,F1,Y,10
E1,child,1,57_02.mp3,57,2,I1,E1,Y,10
F1,parent,2,37_40.mp3,37,40,F1,B1,Y,10
G1,child,2,36_31.mp3,36,31,G1,D1,Y,10
H1,parent,1,51_07.mp3,51,7,E1,H1,Y,10
I1,child,2,50_35.mp3,50,35,B1,I1,Y,10
K1,parent,2,71_36.mp3,71,36,D1,K1,Y,10
B1,child,2,66_31.mp3,66,31,D1,B1,Y,11
B1,parent,1,13_03.mp3,13,3,B1,I1,Y,11
B1,parent,2,74_36.mp3,74,36,B1,D1,Y,11
C1,parent,2,46_32.mp3,46,32,I1,C1,N,11
D1,child,2,27_39.mp3,27,39,F1,D1,Y,11
D1,parent,1,71_09.mp3,71,9,D1,K1,Y,11
E1,parent,1,54_34.mp3,54,34,E1,H1,Y,11
F1,parent,1,56_05.mp3,56,5,F1,K1,N,11
H1,parent,1,31_05.mp3,31,5,D1,H1,N,11
I1,parent,2,47_40.mp3,47,40,I1,A1,Y,11
B1,child,1,04_06.mp3,4,6,C1,B1,Y,12
B1,child,2,20_37.mp3,20,37,I1,B1,Y,12
C1,child,2,67_39.mp3,67,39,E1,C1,Y,12
C1,parent,1,64_03.mp3,64,3,A1,C1,Y,12
D1,child,2,66_37.mp3,66,37,D1,H1,Y,12
F1,child,1,60_02.mp3,60,2,G1,F1,Y,12
G1,child,1,40_08.mp3,40,8,G1,K1,Y,12
H1,child,2,46_37.mp3,46,37,H1,D1,Y,12
I1,child,1,48_10.mp3,48,10,B1,I1,Y,12
K1,parent,2,38_36.mp3,38,36,K1,B1,Y,12
B1,parent,2,11_38.mp3,11,38,B1,I1,Y,13
D1,child,1,73_06.mp3,73,6,D1,E1,Y,13
D1,child,2,40_31.mp3,40,31,D1,H1,Y,13
G1,child,1,52_08.mp3,52,8,E1,G1,Y,13
G1,child,2,42_37.mp3,42,37,E1,G1,Y,13
H1,child,1,05_06.mp3,5,6,E1,H1,Y,13
H1,child,2,42_39.mp3,42,39,D1,H1,Y,13
H1,parent,1,12_01.mp3,12,1,A1,H1,Y,13
I1,child,1,42_08.mp3,42,8,A1,I1,Y,13
K1,parent,2,35_36.mp3,35,36,A1,K1,Y,13
A1,child,2,55_39.mp3,55,39,A1,I1,Y,14
B1,child,1,48_08.mp3,48,8,B1,I1,Y,14
B1,child,2,70_37.mp3,70,37,B1,K1,Y,14
B1,parent,2,55_32.mp3,55,32,I1,B1,Y,14
C1,child,1,10_04.mp3,10,4,C1,A1,Y,14
C1,parent,1,57_03.mp3,57,3,E1,C1,Y,14
F1,parent,1,69_40.mp3,69,40,F1,C1,Y,14
G1,child,2,30_39.mp3,30,39,G1,K1,Y,14
H1,child,1,58_04.mp3,58,4,H1,A1,Y,14
H1,parent,2,11_34.mp3,11,34,C1,H1,Y,14
C1,child,2,32_31.mp3,32,31,A1,C1,Y,15
E1,child,1,61_35.mp3,61,35,E1,B1,Y,15
E1,child,2,66_35.mp3,66,35,E1,B1,Y,15
E1,parent,2,42_38.mp3,42,38,I1,E1,Y,15
F1,child,1,58_02.mp3,58,2,F1,K1,N,15
G1,child,2,13_37.mp3,13,37,G1,K1,Y,15
H1,parent,1,32_03.mp3,32,3,C1,H1,Y,15
I1,parent,1,32_01.mp3,32,1,E1,I1,Y,15
K1,child,1,32_06.mp3,32,6,F1,K1,Y,15
K1,parent,2,66_38.mp3,66,38,K1,F1,Y,15
A1,child,1,13_06.mp3,13,6,D1,A1,Y,16
C1,parent,1,53_09.mp3,53,9,A1,C1,Y,16
C1,parent,2,62_32.mp3,62,32,C1,I1,Y,16
E1,parent,2,40_36.mp3,40,36,I1,E1,Y,16
H1,child,1,60_08.mp3,60,8,A1,H1,N,16
H1,child,2,15_33.mp3,15,33,D1,H1,Y,16
H1,parent,1,40_07.mp3,40,7,C1,H1,Y,16
H1,parent,2,73_40.mp3,73,40,E1,H1,Y,16
K1,child,1,47_06.mp3,47,6,D1,K1,Y,16
K1,child,2,70_35.mp3,70,35,F1,K1,Y,16
A1,parent,2,45_38.mp3,45,38,A1,H1,Y,17
B1,child,1,67_10.mp3,67,10,B1,D1,Y,17
B1,parent,1,15_07.mp3,15,7,C1,B1,Y,17
C1,parent,1,69_09.mp3,69,9,I1,C1,N,17
D1,child,1,31_04.mp3,31,4,F1,D1,Y,17
D1,parent,2,13_38.mp3,13,38,E1,D1,Y,17
F1,child,2,56_39.mp3,56,39,G1,F1,Y,17
F1,parent,1,46_09.mp3,46,9,G1,F1,Y,17
H1,parent,2,67_32.mp3,67,32,D1,H1,Y,17
I1,child,2,52_33.mp3,52,33,A1,I1,Y,17
A1,parent,1,70_05.mp3,70,5,K1,A1,Y,18
B1,parent,2,21_32.mp3,21,32,I1,B1,Y,18
D1,child,1,11_35.mp3,11,35,H1,D1,Y,18
E1,parent,2,45_32.mp3,45,32,H1,E1,Y,18
G1,child,1,62_04.mp3,62,4,C1,G1,Y,18
G1,child,2,54_31.mp3,54,31,G1,C1,Y,18
G1,parent,1,27_07.mp3,27,7,G1,D1,Y,18
H1,child,2,35_31.mp3,35,31,H1,A1,Y,18
K1,child,2,67_31.mp3,67,31,B1,K1,Y,18
K1,parent,1,14_07.mp3,14,7,B1,K1,Y,18
A1,parent,2,48_40.mp3,48,40,A1,I1,Y,19
D1,parent,2,42_34.mp3,42,34,D1,K1,Y,19
E1,parent,2,44_32.mp3,44,32,E1,B1,Y,19
F1,child,1,62_08.mp3,62,8,F1,K1,Y,19
F1,parent,1,33_03.mp3,33,3,B1,F1,Y,19
G1,child,1,65_06.mp3,65,6,D1,G1,Y,19
H1,child,2,64_39.mp3,64,39,A1,H1,Y,19
I1,child,1,44_04.mp3,44,4,C1,I1,Y,19
I1,parent,2,73_36.mp3,73,36,I1,E1,Y,19
K1,child,1,43_02.mp3,43,2,F1,K1,Y,19
A1,child,2,72_39.mp3,72,39,H1,A1,Y,20
C1,parent,1,31_09.mp3,31,9,H1,C1,Y,20
D1,parent,1,59_09.mp3,59,9,D1,E1,N,20
E1,child,1,11_02.mp3,11,2,B1,E1,Y,20
E1,child,2,51_33.mp3,51,33,E1,H1,Y,20
E1,parent,1,21_01.mp3,21,1,E1,I1,Y,20
G1,child,2,07_37.mp3,7,37,G1,E1,Y,20
G1,parent,1,11_05.mp3,11,5,G1,E1,Y,20
H1,parent,2,27_38.mp3,27,38,H1,E1,Y,20
K1,child,2,20_35.mp3,20,35,D1,K1,Y,20
D1,child,2,52_39.mp3,52,39,D1,F1,Y,21
D1,parent,1,48_07.mp3,48,7,D1,F1,Y,21
D1,parent,2,54_38.mp3,54,38,D1,H1,Y,21
E1,parent,2,34_32.mp3,34,32,E1,H1,Y,21
F1,child,1,59_10.mp3,59,10,F1,K1,Y,21
F1,parent,1,36_03.mp3,36,3,F1,B1,Y,21
G1,parent,2,59_36.mp3,59,36,E1,G1,Y,21
I1,child,1,28_02.mp3,28,2,E1,I1,N,21
K1,parent,1,11_03.mp3,11,3,F1,K1,Y,21
K1,parent,2,62_36.mp3,62,36,K1,B1,Y,21
B1,parent,2,44_38.mp3,44,38,I1,B1,Y,22
C1,child,2,09_37.mp3,9,37,A1,C1,Y,22
C1,parent,1,68_01.mp3,68,1,A1,C1,N,22
C1,parent,2,04_36.mp3,4,36,C1,E1,Y,22
E1,child,1,67_06.mp3,67,6,E1,H1,Y,22
E1,parent,1,36_01.mp3,36,1,E1,A1,Y,22
F1,child,1,53_02.mp3,53,2,B1,F1,Y,22
H1,child,2,66_33.mp3,66,33,H1,A1,Y,22
H1,parent,1,59_01.mp3,59,1,H1,D1,N,22
I1,child,2,05_39.mp3,5,39,I1,C1,Y,22
A1,parent,2,07_38.mp3,7,38,K1,A1,Y,23
B1,parent,2,50_34.mp3,50,34,I1,B1,Y,23
C1,child,2,57_35.mp3,57,35,I1,C1,Y,23
F1,parent,1,55_09.mp3,55,9,F1,B1,Y,23
G1,child,1,49_08.mp3,49,8,E1,G1,Y,23
G1,child,2,73_39.mp3,73,39,K1,G1,Y,23
H1,parent,2,26_36.mp3,26,36,D1,H1,Y,23
I1,parent,1,52_07.mp3,52,7,E1,I1,Y,23
K1,child,1,72_02.mp3,72,2,D1,K1,Y,23
K1,parent,1,51_01.mp3,51,1,A1,K1,Y,23
B1,parent,2,33_36.mp3,33,36,B1,K1,Y,24
C1,parent,2,74_38.mp3,74,38,I1,C1,N,24
D1,child,2,04_37.mp3,4,37,D1,K1,Y,24
F1,child,1,13_10.mp3,13,10,B1,F1,Y,24
F1,parent,1,50_03.mp3,50,3,B1,F1,Y,24
G1,parent,2,70_32.mp3,70,32,E1,G1,Y,24
H1,child,1,72_10.mp3,72,10,E1,H1,Y,24
I1,child,1,55_04.mp3,55,4,B1,I1,Y,24
K1,child,2,10_39.mp3,10,39,B1,K1,Y,24
K1,parent,1,61_09.mp3,61,9,B1,K1,Y,24
A1,child,1,07_08.mp3,7,8,A1,H1,Y,25
A1,parent,2,50_38.mp3,50,38,H1,A1,Y,25
C1,child,1,07_02.mp3,7,2,C1,E1,Y,25
D1,child,2,30_35.mp3,30,35,K1,D1,Y,25
D1,parent,1,52_01.mp3,52,1,D1,E1,Y,25
D1,parent,2,74_34.mp3,74,34,D1,K1,Y,25
G1,parent,2,74_32.mp3,74,32,D1,G1,Y,25
H1,parent,1,75_09.mp3,75,9,H1,E1,Y,25
H1,parent,2,70_34.mp3,70,34,H1,E1,Y,25
K1,parent,1,57_05.mp3,57,5,K1,D1,Y,25
A1,child,2,12_35.mp3,12,35,K1,A1,N,26
B1,child,1,71_10.mp3,71,10,B1,I1,Y,26
C1,parent,2,10_38.mp3,10,38,C1,E1,Y,26
D1,child,1,74_08.mp3,74,8,D1,F1,Y,26
E1,child,2,50_33.mp3,50,33,A1,E1,Y,26
F1,child,2,73_37.mp3,73,37,F1,C1,Y,26
G1,child,1,26_02.mp3,26,2,G1,K1,N,26
G1,parent,2,40_38.mp3,40,38,E1,G1,N,26
H1,parent,1,37_07.mp3,37,7,H1,E1,Y,26
I1,child,1,18_10.mp3,18,10,I1,B1,Y,26
B1,child,2,42_33.mp3,42,33,B1,I1,Y,27
D1,parent,1,04_09.mp3,4,9,D1,E1,Y,27
E1,child,2,33_39.mp3,33,39,E1,I1,Y,27
G1,parent,2,51_34.mp3,51,34,E1,G1,Y,27
H1,child,1,30_02.mp3,30,2,H1,D1,Y,27
H1,parent,1,53_05.mp3,53,5,E1,H1,Y,27
I1,child,1,68_04.mp3,68,4,I1,E1,N,27
I1,child,2,35_33.mp3,35,33,I1,B1,Y,27
I1,parent,1,14_09.mp3,14,9,I1,A1,Y,27
I1,parent,2,42_36.mp3,42,36,B1,I1,Y,27
A1,child,2,69_33.mp3,69,33,D1,A1,Y,28
B1,child,2,58_31.mp3,58,31,B1,I1,Y,28
B1,parent,1,73_03.mp3,73,3,K1,B1,Y,28
E1,parent,1,71_01.mp3,71,1,H1,E1,Y,28
E1,parent,2,38_38.mp3,38,38,E1,B1,Y,28
F1,parent,2,32_40.mp3,32,40,F1,C1,N,28
G1,child,1,69_04.mp3,69,4,C1,G1,Y,28
G1,parent,1,34_09.mp3,34,9,D1,G1,Y,28
H1,parent,1,20_09.mp3,20,9,A1,H1,Y,28
K1,parent,2,43_38.mp3,43,38,K1,D1,Y,28
A1,parent,1,34_05.mp3,34,5,D1,A1,Y,29
B1,parent,2,56_36.mp3,56,36,D1,B1,Y,29
C1,parent,1,54_09.mp3,54,9,E1,C1,Y,29
D1,parent,1,14_01.mp3,14,1,F1,D1,Y,29
E1,child,1,48_06.mp3,48,6,E1,B1,N,29
E1,parent,2,64_40.mp3,64,40,H1,E1,Y,29
F1,child,2,48_35.mp3,48,35,F1,K1,Y,29
F1,parent,2,04_32.mp3,4,32,F1,G1,Y,29
G1,parent,2,46_34.mp3,46,34,G1,D1,Y,29
H1,parent,1,13_07.mp3,13,7,H1,A1,Y,29
A1,child,1,21_08.mp3,21,8,D1,A1,Y,30
A1,child,2,75_35.mp3,75,35,A1,I1,Y,30
B1,parent,1,10_07.mp3,10,7,B1,K1,Y,30
B1,parent,2,57_40.mp3,57,40,B1,I1,Y,30
D1,child,1,18_06.mp3,18,6,F1,D1,Y,30
D1,parent,2,56_32.mp3,56,32,D1,F1,Y,30
G1,parent,1,10_09.mp3,10,9,D1,G1,Y,30
H1,parent,2,16_38.mp3,16,38,D1,H1,Y,30
I1,child,2,27_37.mp3,27,37,I1,E1,Y,30
I1,parent,1,27_03.mp3,27,3,I1,B1,Y,30
A1,parent,1,42_09.mp3,42,9,A1,D1,Y,31
A1,parent,2,10_34.mp3,10,34,A1,I1,Y,31
B1,child,2,45_37.mp3,45,37,B1,I1,Y,31
D1,child,1,68_10.mp3,68,10,D1,E1,Y,31
D1,parent,1,20_03.mp3,20,3,E1,D1,Y,31
E1,child,2,71_39.mp3,71,39,I1,E1,N,31
F1,parent,1,57_07.mp3,57,7,B1,F1,Y,31
G1,parent,1,13_05.mp3,13,5,D1,G1,Y,31
H1,parent,2,39_32.mp3,39,32,D1,H1,Y,31
I1,parent,2,51_40.mp3,51,40,B1,I1,Y,31
B1,parent,1,42_05.mp3,42,5,B1,K1,Y,32
B1,parent,2,17_34.mp3,17,34,C1,B1,Y,32
C1,child,1,70_04.mp3,70,4,E1,C1,Y,32
D1,child,2,14_33.mp3,14,33,D1,H1,Y,32
D1,parent,2,15_38.mp3,15,38,K1,D1,Y,32
E1,parent,1,53_07.mp3,53,7,E1,H1,Y,32
F1,child,2,18_33.mp3,18,33,F1,K1,Y,32
I1,child,1,75_10.mp3,75,10,I1,A1,Y,32
I1,child,2,67_33.mp3,67,33,A1,I1,Y,32
I1,parent,1,21_03.mp3,21,3,I1,B1,Y,32
A1,parent,1,73_07.mp3,73,7,D1,A1,Y,33
A1,parent,2,15_40.mp3,15,40,H1,A1,Y,33
B1,child,2,31_31.mp3,31,31,B1,K1,Y,33
C1,child,1,75_08.mp3,75,8,H1,C1,Y,33
C1,parent,2,27_36.mp3,27,36,C1,A1,Y,33
D1,child,1,15_10.mp3,15,10,E1,D1,Y,33
E1,child,2,47_35.mp3,47,35,B1,E1,Y,33
F1,parent,2,15_34.mp3,15,34,B1,F1,Y,33
H1,parent,1,46_01.mp3,46,1,H1,E1,N,33
I1,parent,1,60_09.mp3,60,9,C1,I1,N,33
B1,child,2,62_39.mp3,62,39,B1,D1,Y,34
C1,child,1,74_06.mp3,74,6,A1,C1,Y,34
D1,child,1,54_10.mp3,54,10,K1,D1,Y,34
E1,parent,1,50_09.mp3,50,9,E1,I1,Y,34
G1,child,2,04_33.mp3,4,33,G1,C1,Y,34
G1,parent,1,56_03.mp3,56,3,G1,E1,N,34
G1,parent,2,09_34.mp3,9,34,E1,G1,Y,34
I1,parent,2,39_40.mp3,39,40,I1,C1,Y,34
K1,parent,1,45_05.mp3,45,5,D1,K1,Y,34
K1,parent,2,52_36.mp3,52,36,D1,K1,Y,34
A1,child,1,04_08.mp3,4,8,A1,I1,Y,35
C1,child,2,65_39.mp3,65,39,C1,I1,Y,35
C1,parent,2,75_32.mp3,75,32,C1,A1,Y,35
D1,parent,1,09_05.mp3,9,5,F1,D1,Y,35
E1,child,1,64_02.mp3,64,2,B1,E1,N,35
E1,parent,2,48_34.mp3,48,34,E1,A1,Y,35
F1,child,2,68_35.mp3,68,35,F1,C1,Y,35
F1,parent,1,66_01.mp3,66,1,B1,F1,Y,35
G1,child,2,47_33.mp3,47,33,G1,K1,Y,35
H1,child,1,52_02.mp3,52,2,D1,H1,Y,35
A1,child,1,68_02.mp3,68,2,A1,I1,N,36
A1,child,2,31_37.mp3,31,37,D1,A1,Y,36
C1,child,2,61_37.mp3,61,37,E1,C1,Y,36
D1,parent,1,07_05.mp3,7,5,F1,D1,Y,36
G1,child,1,43_06.mp3,43,6,G1,D1,Y,36
G1,parent,1,58_07.mp3,58,7,E1,G1,Y,36
G1,parent,2,52_40.mp3,52,40,G1,K1,Y,36
I1,parent,2,72_34.mp3,72,34,I1,A1,Y,36
K1,child,2,17_35.mp3,17,35,K1,A1,N,36
K1,parent,1,13_01.mp3,13,1,A1,K1,Y,36
A1,child,1,09_08.mp3,9,8,K1,A1,Y,37
A1,parent,2,16_34.mp3,16,34,H1,A1,Y,37
D1,child,1,56_02.mp3,56,2,D1,K1,Y,37
E1,parent,1,52_03.mp3,52,3,E1,A1,N,37
H1,child,1,56_10.mp3,56,10,H1,D1,Y,37
H1,child,2,62_35.mp3,62,35,A1,H1,Y,37
I1,child,2,53_35.mp3,53,35,I1,C1,Y,37
K1,child,1,26_08.mp3,26,8,D1,K1,Y,37
K1,child,2,57_33.mp3,57,33,A1,K1,Y,37
K1,parent,2,32_36.mp3,32,36,A1,K1,Y,37
B1,child,2,65_37.mp3,65,37,B1,I1,Y,38
B1,parent,1,62_03.mp3,62,3,K1,B1,Y,38
B1,parent,2,53_34.mp3,53,34,B1,K1,Y,38
C1,child,1,33_08.mp3,33,8,A1,C1,Y,38
D1,parent,1,60_03.mp3,60,3,H1,D1,Y,38
E1,parent,1,58_03.mp3,58,3,I1,E1,Y,38
E1,parent,2,04_38.mp3,4,38,I1,E1,Y,38
H1,child,2,37_35.mp3,37,35,A1,H1,Y,38
I1,child,1,20_06.mp3,20,6,C1,I1,Y,38
I1,parent,2,57_32.mp3,57,32,I1,E1,Y,38
A1,parent,1,74_05.mp3,74,5,K1,A1,Y,39
