target,person,occurrence,audio,subid,trial,leftpic,rightpic,correct,subject
A1,parent,2,37_38.mp3,37,38,H1,A1,Y,39
B1,child,1,35_06.mp3,35,6,C1,B1,N,39
B1,child,2,61_33.mp3,61,33,B1,D1,Y,39
C1,child,1,37_02.mp3,37,2,C1,H1,Y,39
C1,child,2,53_31.mp3,53,31,H1,C1,Y,39
E1,child,1,40_04.mp3,40,4,E1,H1,Y,39
F1,child,2,34_31.mp3,34,31,F1,G1,Y,39
G1,child,2,11_37.mp3,11,37,K1,G1,Y,39
K1,child,1,12_08.mp3,12,8,K1,A1,Y,39
A1,parent,2,36_38.mp3,36,38,A1,K1,Y,40
D1,parent,1,57_01.mp3,57,1,D1,H1,Y,40
E1,child,2,37_31.mp3,37,31,E1,I1,Y,40
G1,parent,2,35_34.mp3,35,34,E1,G1,Y,40
H1,child,1,10_02.mp3,10,2,E1,H1,Y,40
H1,child,2,48_31.mp3,48,31,H1,C1,Y,40
H1,parent,1,68_05.mp3,68,5,A1,H1,Y,40
I1,parent,1,15_05.mp3,15,5,B1,I1,Y,40
I1,parent,2,12_34.mp3,12,34,A1,I1,Y,40
K1,child,1,62_10.mp3,62,10,K1,D1,Y,40
A1,child,2,71_35.mp3,71,35,A1,D1,Y,41
B1,child,1,47_04.mp3,47,4,I1,B1,Y,41
E1,child,2,09_33.mp3,9,33,I1,E1,Y,41
E1,parent,1,18_05.mp3,18,5,A1,E1,Y,41
G1,child,2,31_33.mp3,31,33,E1,G1,Y,41
G1,parent,2,44_34.mp3,44,34,C1,G1,Y,41
H1,child,1,67_04.mp3,67,4,A1,H1,Y,41
H1,child,2,59_35.mp3,59,35,H1,C1,Y,41
H1,parent,1,21_07.mp3,21,7,H1,D1,Y,41
I1,child,1,45_10.mp3,45,10,B1,I1,Y,41
A1,child,2,17_39.mp3,17,39,A1,D1,N,42
A1,parent,1,47_09.mp3,47,9,A1,K1,Y,42
B1,child,2,40_39.mp3,40,39,D1,B1,Y,42
C1,parent,1,61_03.mp3,61,3,H1,C1,Y,42
F1,parent,2,67_36.mp3,67,36,F1,C1,Y,42
I1,child,1,38_06.mp3,38,6,I1,A1,Y,42
I1,parent,2,43_34.mp3,43,34,E1,I1,Y,42
K1,child,1,31_08.mp3,31,8,K1,B1,Y,42
K1,parent,1,67_05.mp3,67,5,A1,K1,Y,42
K1,parent,2,58_36.mp3,58,36,K1,F1,Y,42
A1,child,2,34_37.mp3,34,37,A1,K1,Y,43
A1,parent,2,46_40.mp3,46,40,I1,A1,Y,43
B1,parent,1,31_07.mp3,31,7,I1,B1,Y,43
C1,child,1,66_10.mp3,66,10,C1,I1,Y,43
C1,parent,1,26_01.mp3,26,1,H1,C1,Y,43
C1,parent,2,21_40.mp3,21,40,C1,I1,Y,43
E1,parent,2,46_38.mp3,46,38,E1,B1,Y,43
H1,parent,1,36_09.mp3,36,9,H1,E1,Y,43
I1,parent,2,26_34.mp3,26,34,I1,B1,Y,43
K1,parent,1,28_09.mp3,28,9,A1,K1,Y,43
A1,parent,2,09_38.mp3,9,38,A1,D1,Y,44
B1,parent,1,20_01.mp3,20,1,C1,B1,Y,44
C1,parent,2,45_40.mp3,45,40,C1,I1,Y,44
E1,child,1,75_06.mp3,75,6,E1,A1,Y,44
H1,child,1,67_08_b.mp3,8,8,C1,H1,Y,44
H1,parent,1,48_05.mp3,48,5,E1,H1,N,44
H1,parent,2,56_38.mp3,56,38,H1,E1,N,44
I1,parent,2,74_40.mp3,74,40,I1,E1,Y,44
K1,child,1,35_08.mp3,35,8,D1,K1,Y,44
K1,parent,2,37_34.mp3,37,34,K1,D1,Y,44
A1,parent,2,54_36.mp3,54,36,K1,A1,Y,45
B1,child,1,74_04.mp3,74,4,C1,B1,Y,45
C1,child,1,46_08.mp3,46,8,H1,C1,Y,45
C1,child,2,15_39.mp3,15,39,C1,I1,Y,45
D1,parent,1,61_07.mp3,61,7,K1,D1,Y,45
E1,child,2,72_35.mp3,72,35,A1,E1,Y,45
F1,child,2,65_35.mp3,65,35,F1,K1,Y,45
F1,parent,1,39_01.mp3,39,1,F1,K1,Y,45
G1,child,2,45_33.mp3,45,33,D1,G1,Y,45
H1,parent,1,54_03.mp3,54,3,H1,D1,Y,45
C1,parent,2,30_36.mp3,30,36,I1,C1,Y,46
D1,child,2,62_37.mp3,62,37,D1,E1,Y,46
D1,parent,1,37_03.mp3,37,3,F1,D1,Y,46
E1,parent,1,09_07.mp3,9,7,E1,H1,Y,46
E1,parent,2,31_34.mp3,31,34,B1,E1,Y,46
F1,child,2,26_35.mp3,26,35,C1,F1,Y,46
F1,parent,1,48_01.mp3,48,1,F1,B1,Y,46
I1,child,1,11_10.mp3,11,10,B1,I1,Y,46
K1,child,2,05_35.mp3,5,35,K1,A1,Y,46
K1,parent,1,05_03.mp3,5,3,K1,D1,Y,46
A1,child,1,64_10.mp3,64,10,H1,A1,Y,47
B1,parent,1,09_01.mp3,9,1,K1,B1,Y,47
B1,parent,2,46_36.mp3,46,36,B1,K1,N,47
C1,child,2,43_37.mp3,43,37,A1,C1,Y,47
E1,child,2,30_33.mp3,30,33,E1,H1,Y,47
E1,parent,1,56_01.mp3,56,1,E1,B1,Y,47
F1,parent,2,53_40.mp3,53,40,K1,F1,Y,47
G1,parent,2,21_36.mp3,21,36,D1,G1,Y,47
I1,parent,1,62_09.mp3,62,9,C1,I1,Y,47
K1,child,1,21_10.mp3,21,10,K1,D1,N,47
A1,parent,1,38_07.mp3,38,7,A1,H1,N,48
B1,child,2,10_37.mp3,10,37,I1,B1,Y,48
C1,parent,1,49_01.mp3,49,1,C1,E1,Y,48
D1,child,2,07_31.mp3,7,31,D1,H1,Y,48
E1,child,2,55_31.mp3,55,31,E1,B1,Y,48
E1,parent,2,26_38.mp3,26,38,I1,E1,Y,48
G1,parent,1,37_01.mp3,37,1,G1,D1,Y,48
K1,child,1,07_06.mp3,7,6,A1,K1,Y,48
K1,child,2,11_33.mp3,11,33,K1,B1,Y,48
K1,parent,1,20_07.mp3,20,7,K1,A1,Y,48
A1,child,1,32_08.mp3,32,8,A1,D1,Y,49
A1,child,2,26_31.mp3,26,31,A1,D1,Y,49
B1,parent,1,65_03.mp3,65,3,K1,B1,Y,49
E1,parent,2,62_40.mp3,62,40,E1,I1,Y,49
F1,parent,2,31_32.mp3,31,32,F1,K1,Y,49
G1,parent,1,07_07.mp3,7,7,C1,G1,Y,49
H1,parent,1,28_07.mp3,28,7,D1,H1,N,49
I1,child,2,70_39.mp3,70,39,B1,I1,Y,49
I1,parent,1,31_40.mp3,31,40,E1,I1,Y,49
K1,child,2,51_37.mp3,51,37,F1,K1,Y,49
A1,child,2,67_35.mp3,67,35,D1,A1,Y,50
A1,parent,2,61_38.mp3,61,38,A1,I1,Y,50
C1,parent,1,17_05.mp3,17,5,E1,C1,Y,50
D1,child,2,45_35.mp3,45,35,E1,D1,Y,50
E1,child,1,38_10.mp3,38,10,E1,A1,Y,50
G1,parent,1,47_01.mp3,47,1,D1,G1,Y,50
G1,parent,2,49_34.mp3,49,34,G1,K1,Y,50
H1,parent,2,58_38.mp3,58,38,H1,C1,Y,50
I1,child,1,49_10.mp3,49,10,B1,I1,Y,50
I1,parent,1,53_01.mp3,53,1,A1,I1,Y,50
A1,child,2,38_35.mp3,38,35,I1,A1,N,51
C1,child,1,72_08.mp3,72,8,A1,C1,Y,51
C1,parent,2,07_32.mp3,7,32,C1,I1,Y,51
E1,child,1,62_06.mp3,62,6,A1,E1,Y,51
E1,parent,1,66_05.mp3,66,5,E1,A1,Y,51
G1,child,1,21_04.mp3,21,4,C1,G1,Y,51
G1,child,2,58_37.mp3,58,37,G1,C1,Y,51
I1,parent,2,33_32.mp3,33,32,I1,C1,Y,51
K1,parent,1,46_03.mp3,46,3,D1,K1,Y,51
K1,parent,2,30_32.mp3,30,32,K1,F1,N,51
C1,parent,2,73_32.mp3,73,32,C1,I1,Y,52
D1,child,2,20_39.mp3,20,39,D1,F1,Y,52
E1,child,2,21_37.mp3,21,37,A1,E1,N,52
F1,child,2,12_37.mp3,12,37,F1,G1,Y,52
F1,parent,1,54_05.mp3,54,5,F1,C1,Y,52
G1,parent,1,45_09.mp3,45,9,G1,K1,Y,52
H1,child,1,34_08.mp3,34,8,A1,H1,Y,52
I1,child,1,10_06.mp3,10,6,I1,E1,Y,52
I1,parent,2,56_34.mp3,56,34,B1,I1,Y,52
K1,child,1,18_04.mp3,18,4,K1,A1,Y,52
A1,child,1,45_04.mp3,45,4,A1,D1,Y,53
A1,parent,2,64_34.mp3,64,34,I1,A1,Y,53
C1,parent,1,58_05.mp3,58,5,C1,E1,Y,53
C1,parent,2,16_36.mp3,16,36,C1,H1,Y,53
D1,parent,1,12_03.mp3,12,3,D1,E1,Y,53
D1,parent,2,17_36.mp3,17,36,K1,D1,Y,53
E1,child,2,10_31.mp3,10,31,E1,B1,Y,53
F1,child,1,32_10.mp3,32,10,F1,K1,Y,53
G1,child,2,55_37.mp3,55,37,G1,C1,Y,53
K1,child,1,49_04.mp3,49,4,F1,K1,Y,53
B1,child,1,75_02.mp3,75,2,B1,D1,Y,54
B1,parent,1,59_07.mp3,59,7,D1,B1,Y,54
C1,parent,1,09_09.mp3,9,9,C1,I1,Y,54
D1,child,2,71_31.mp3,71,31,D1,H1,Y,54
G1,child,1,64_06.mp3,64,6,D1,G1,N,54
G1,child,2,56_33.mp3,56,33,G1,C1,N,54
G1,parent,2,48_32.mp3,48,32,D1,G1,Y,54
H1,child,2,51_31.mp3,51,31,H1,D1,Y,54
I1,parent,1,37_05.mp3,37,5,C1,I1,Y,54
K1,parent,2,54_40.mp3,54,40,A1,K1,Y,54
A1,child,1,27_08.mp3,27,8,K1,A1,Y,55
C1,child,1,62_02.mp3,62,2,A1,C1,Y,55
D1,child,1,32_04.mp3,32,4,D1,H1,Y,55
D1,child,2,61_31.mp3,61,31,E1,D1,Y,55
D1,parent,1,64_05.mp3,64,5,D1,K1,Y,55
H1,child,2,75_39.mp3,75,39,H1,D1,Y,55
H1,parent,2,72_36.mp3,72,36,D1,H1,Y,55
I1,parent,2,20_36.mp3,20,36,A1,I1,Y,55
K1,parent,1,53_32.mp3,53,32,K1,F1,Y,55
K1,parent,2,33_40.mp3,33,40,K1,D1,Y,55
A1,parent,2,49_40.mp3,49,40,K1,A1,Y,56
B1,child,1,17_02.mp3,17,2,B1,K1,Y,56
D1,child,2,53_37.mp3,53,37,K1,D1,Y,56
E1,child,1,44_02.mp3,44,2,E1,A1,Y,56
E1,child,2,53_33.mp3,53,33,B1,E1,Y,56
E1,parent,1,74_03.mp3,74,3,I1,E1,Y,56
G1,child,1,50_08.mp3,50,8,C1,G1,Y,56
G1,parent,1,18_01.mp3,18,1,C1,G1,N,56
H1,parent,2,10_32.mp3,10,32,C1,H1,Y,56
K1,child,2,14_39.mp3,14,39,F1,K1,Y,56
A1,child,1,36_06.mp3,36,6,D1,A1,Y,57
A1,parent,2,57_38.mp3,57,38,A1,H1,Y,57
B1,child,1,43_04.mp3,43,4,B1,D1,Y,57
D1,parent,1,44_09.mp3,44,9,E1,D1,Y,57
D1,parent,2,58_32.mp3,58,32,F1,D1,Y,57
G1,child,1,48_04.mp3,48,4,G1,K1,Y,57
H1,parent,2,52_34.mp3,52,34,A1,H1,Y,57
K1,child,1,60_04.mp3,60,4,F1,K1,Y,57
K1,child,2,50_31.mp3,50,31,K1,A1,Y,57
K1,parent,2,07_34.mp3,7,34,K1,F1,Y,57
B1,child,1,32_02.mp3,32,2,B1,D1,Y,58
B1,child,2,59_33.mp3,59,33,B1,C1,Y,58
C1,child,1,04_02.mp3,4,2,C1,I1,Y,58
C1,child,2,48_39.mp3,48,39,I1,C1,Y,58
E1,child,2,74_31.mp3,74,31,A1,E1,Y,58
G1,parent,1,38_09.mp3,38,9,G1,D1,Y,58
G1,parent,2,33_38.mp3,33,38,K1,G1,Y,58
H1,child,1,17_04.mp3,17,4,H1,C1,Y,58
I1,parent,1,07_01.mp3,7,1,C1,I1,Y,58
K1,parent,2,49_36.mp3,49,36,D1,K1,Y,58
A1,child,2,20_33.mp3,20,33,A1,I1,Y,59
B1,child,1,64_04.mp3,64,4,C1,B1,Y,59
B1,child,2,39_31.mp3,39,31,I1,B1,Y,59
C1,parent,2,66_40.mp3,66,40,C1,E1,Y,59
D1,parent,2,16_32.mp3,16,32,D1,H1,Y,59
E1,child,1,31_06.mp3,31,6,E1,A1,Y,59
H1,parent,1,38_05.mp3,38,5,D1,H1,Y,59
I1,child,1,36_04.mp3,36,4,B1,I1,Y,59
K1,child,1,71_08.mp3,71,8,K1,F1,Y,59
K1,parent,2,72_38.mp3,72,38,A1,K1,Y,59
B1,parent,2,48_38.mp3,48,38,K1,B1,Y,60
C1,child,1,27_06.mp3,27,6,I1,C1,Y,60
E1,child,1,42_10.mp3,42,10,E1,H1,Y,60
E1,parent,2,15_32.mp3,15,32,E1,I1,Y,60
F1,parent,1,74_07.mp3,74,7,F1,C1,Y,60
F1,parent,2,47_34.mp3,47,34,C1,F1,Y,60
G1,child,1,59_08.mp3,59,8,G1,K1,Y,60
G1,parent,1,67_07.mp3,67,7,G1,C1,Y,60
I1,parent,2,68_40.mp3,68,40,B1,I1,Y,60
K1,child,2,04_35.mp3,4,35,A1,K1,Y,60
A1,parent,1,12_07.mp3,12,7,D1,A1,Y,61
D1,parent,1,30_07.mp3,30,7,D1,H1,Y,61
D1,parent,2,28_36.mp3,28,36,D1,K1,Y,61
F1,child,2,55_35.mp3,55,35,G1,F1,Y,61
F1,parent,2,10_36.mp3,10,36,F1,C1,Y,61
G1,child,1,66_04.mp3,66,4,G1,D1,Y,61
G1,child,2,72_33.mp3,72,33,E1,G1,Y,61
G1,parent,1,68_09.mp3,68,9,G1,D1,Y,61
G1,parent,2,28_38.mp3,28,38,G1,K1,Y,61
K1,parent,1,04_01.mp3,4,1,K1,F1,Y,61
B1,child,1,69_06.mp3,69,6,D1,B1,Y,62
B1,child,2,28_37.mp3,28,37,B1,C1,Y,62
B1,parent,1,52_05.mp3,52,5,D1,B1,Y,62
B1,parent,2,35_38.mp3,35,38,B1,I1,Y,62
C1,parent,1,48_03.mp3,48,3,C1,H1,Y,62
E1,child,1,73_02.mp3,73,2,E1,I1,N,62
E1,child,2,60_35.mp3,60,35,H1,E1,Y,62
E1,parent,2,14_38.mp3,14,38,E1,A1,N,62
F1,child,1,20_10.mp3,20,10,F1,C1,Y,62
G1,child,2,27_31.mp3,27,31,K1,G1,Y,62
B1,parent,2,67_34.mp3,67,34,I1,B1,Y,63
C1,child,1,56_08.mp3,56,8,C1,A1,Y,63
E1,child,2,17_33.mp3,17,33,E1,B1,N,63
F1,child,1,40_06.mp3,40,6,F1,C1,Y,63
F1,child,2,74_33.mp3,74,33,G1,F1,Y,63
G1,parent,2,14_32.mp3,14,32,K1,G1,Y,63
H1,child,1,11_08.mp3,11,8,H1,A1,Y,63
I1,child,1,34_06.mp3,34,6,B1,I1,Y,63
I1,parent,2,34_36.mp3,34,36,I1,C1,Y,63
K1,child,1,33_10.mp3,33,10,K1,B1,Y,63
A1,child,2,33_31.mp3,33,31,H1,A1,Y,64
A1,parent,2,39_36.mp3,39,36,A1,H1,Y,64
B1,child,1,37_06.mp3,37,6,K1,B1,Y,64
B1,parent,1,34_01.mp3,34,1,B1,D1,Y,64
D1,child,1,13_02.mp3,13,2,D1,K1,Y,64
D1,child,2,57_31.mp3,57,31,F1,D1,Y,64
E1,parent,2,73_38.mp3,73,38,E1,A1,Y,64
F1,parent,1,73_05.mp3,73,5,F1,K1,N,64
F1,parent,2,60_38.mp3,60,38,F1,C1,Y,64
G1,child,1,61_08.mp3,61,8,G1,E1,Y,64
A1,child,1,39_10.mp3,39,10,D1,A1,Y,65
A1,child,2,18_37.mp3,18,37,A1,I1,Y,65
A1,parent,2,65_34.mp3,65,34,A1,D1,Y,65
B1,child,1,12_06.mp3,12,6,D1,B1,Y,65
C1,child,2,34_35.mp3,34,35,I1,C1,Y,65
E1,parent,1,05_09.mp3,5,9,E1,H1,N,65
F1,child,2,72_31.mp3,72,31,F1,B1,Y,65
G1,parent,2,69_32.mp3,69,32,D1,G1,Y,65
I1,child,1,33_06.mp3,33,6,I1,E1,Y,65
K1,parent,1,40_01.mp3,40,1,A1,K1,Y,65
B1,child,1,68_06.mp3,68,6,I1,B1,Y,66
C1,child,2,31_35.mp3,31,35,E1,C1,Y,66
D1,parent,2,73_34.mp3,73,34,F1,D1,Y,66
E1,parent,2,43_40.mp3,43,40,E1,A1,Y,66
F1,parent,2,51_36.mp3,51,36,F1,C1,Y,66
G1,child,1,71_04.mp3,71,4,G1,E1,Y,66
H1,child,1,49_33.mp3,49,33,H1,E1,Y,66
H1,parent,1,47_07.mp3,47,7,E1,H1,Y,66
I1,parent,1,40_09.mp3,40,9,B1,I1,Y,66
I1,parent,2,38_40.mp3,38,40,I1,E1,Y,66
A1,parent,1,05_05.mp3,5,5,A1,D1,Y,67
B1,child,2,73_33.mp3,73,33,B1,C1,Y,67
C1,child,1,36_10.mp3,36,10,C1,I1,Y,67
C1,parent,2,50_36.mp3,50,36,C1,A1,Y,67
D1,parent,2,68_36.mp3,68,36,K1,D1,Y,67
E1,child,2,18_31.mp3,18,31,E1,H1,Y,67
E1,parent,1,39_09.mp3,39,9,B1,E1,Y,67
F1,child,1,05_02.mp3,5,2,B1,F1,N,67
H1,child,1,09_06.mp3,9,6,C1,H1,Y,67
I1,child,2,71_33.mp3,71,33,B1,I1,N,67
A1,child,1,10_10.mp3,10,10,H1,A1,Y,68
B1,parent,1,49_09.mp3,49,9,B1,K1,Y,68
C1,child,2,58_35.mp3,58,35,C1,A1,Y,68
C1,parent,2,11_40.mp3,11,40,C1,H1,Y,68
D1,child,2,49_31.mp3,49,31,D1,E1,Y,68
E1,parent,1,69_01.mp3,69,1,B1,E1,Y,68
E1,parent,2,67_40.mp3,67,40,I1,E1,Y,68
G1,child,1,44_06.mp3,44,6,D1,G1,Y,68
H1,child,1,44_10.mp3,44,10,H1,A1,Y,68
H1,child,2,53_39.mp3,53,39,D1,H1,Y,68
B1,child,1,56_04.mp3,56,4,B1,K1,Y,69
B1,parent,1,28_01.mp3,28,1,D1,B1,Y,69
C1,child,2,54_33.mp3,54,33,I1,C1,Y,69
C1,parent,2,28_34.mp3,28,34,C1,E1,Y,69
D1,child,2,47_37.mp3,47,37,D1,K1,Y,69
D1,parent,1,51_09.mp3,51,9,E1,D1,Y,69
F1,child,1,38_02.mp3,38,2,G1,F1,N,69
F1,parent,2,20_34.mp3,20,34,F1,G1,Y,69
G1,child,1,57_04.mp3,57,4,E1,G1,Y,69
H1,parent,2,61_36.mp3,61,36,H1,A1,Y,69
A1,child,1,14_08.mp3,14,8,A1,H1,Y,70
A1,child,2,56_37.mp3,56,37,I1,A1,Y,70
A1,parent,1,17_07.mp3,17,7,A1,K1,Y,70
A1,parent,2,52_32.mp3,52,32,I1,A1,Y,70
C1,child,2,14_35.mp3,14,35,I1,C1,Y,70
D1,parent,1,43_05.mp3,43,5,F1,D1,Y,70
E1,parent,1,10_01.mp3,10,1,A1,E1,Y,70
F1,child,1,31_02.mp3,31,2,B1,F1,Y,70
G1,parent,2,60_32.mp3,60,32,C1,G1,Y,70
I1,parent,2,13_40.mp3,13,40,I1,E1,Y,70
A1,child,1,15_02.mp3,15,2,I1,A1,N,71
A1,child,2,35_37.mp3,35,37,K1,A1,Y,71
A1,parent,1,62_05.mp3,62,5,A1,K1,Y,71
D1,parent,2,65_40.mp3,65,40,H1,D1,Y,71
F1,parent,2,14_34.mp3,14,34,F1,K1,Y,71
G1,parent,1,04_07.mp3,4,7,K1,G1,Y,71
G1,parent,2,50_40.mp3,50,40,G1,K1,Y,71
H1,parent,1,57_09.mp3,57,9,H1,A1,Y,71
I1,child,2,14_37.mp3,14,37,I1,E1,Y,71
I1,parent,1,65_01.mp3,65,1,B1,I1,Y,71
A1,child,2,62_31.mp3,62,31,H1,A1,Y,72
A1,parent,2,68_32.mp3,68,32,H1,A1,Y,72
B1,child,1,21_02.mp3,21,2,C1,B1,N,72
B1,parent,1,66_09.mp3,66,9,I1,B1,Y,72
D1,parent,2,72_32.mp3,72,32,H1,D1,Y,72
E1,child,1,20_04.mp3,20,4,E1,A1,Y,72
G1,child,2,75_37.mp3,75,37,G1,C1,Y,72
H1,parent,1,65_07.mp3,65,7,H1,E1,N,72
I1,parent,1,35_05.mp3,35,5,C1,I1,Y,72
I1,parent,2,44_36.mp3,44,36,I1,A1,Y,72
B1,child,1,36_02.mp3,36,2,B1,I1,Y,73
C1,child,2,69_35.mp3,69,35,C1,A1,Y,73
D1,child,2,75_33.mp3,75,33,H1,D1,Y,73
D1,parent,1,33_07.mp3,33,7,H1,D1,Y,73
E1,child,2,05_31.mp3,5,31,E1,I1,Y,73
E1,parent,1,32_07.mp3,32,7,E1,H1,Y,73
F1,parent,2,40_40.mp3,40,40,F1,K1,Y,73
G1,child,1,20_08.mp3,20,8,G1,E1,Y,73
I1,child,1,12_04.mp3,12,4,I1,B1,Y,73
I1,child,2,15_31.mp3,15,31,I1,E1,Y,73
A1,child,2,47_39.mp3,47,39,H1,A1,Y,74
B1,child,1,44_08.mp3,44,8,K1,B1,Y,74
D1,child,2,38_31.mp3,38,31,D1,E1,N,74
E1,parent,1,55_07.mp3,55,7,A1,E1,Y,74
G1,child,1,74_02.mp3,74,2,K1,G1,Y,74
G1,child,2,16_35.mp3,16,35,G1,E1,Y,74
G1,parent,1,36_05.mp3,36,5,E1,G1,Y,74
G1,parent,2,20_32.mp3,20,32,G1,K1,Y,74
K1,child,2,28_31.mp3,28,31,D1,K1,N,74
K1,parent,1,39_05.mp3,39,5,B1,K1,Y,74
A1,parent,1,18_07.mp3,18,7,A1,D1,Y,75
A1,parent,2,32_34.mp3,32,34,H1,A1,Y,75
B1,parent,1,58_09.mp3,58,9,D1,B1,Y,75
C1,child,1,18_02.mp3,18,2,H1,C1,N,75
C1,child,2,68_33.mp3,68,33,H1,C1,Y,75
D1,child,2,51_39.mp3,51,39,F1,D1,Y,75
F1,child,2,11_39.mp3,11,39,F1,C1,Y,75
F1,parent,1,09_03.mp3,9,3,K1,F1,Y,75
H1,parent,1,64_09.mp3,64,9,C1,H1,Y,75
I1,child,2,62_33.mp3,62,33,B1,I1,Y,75
A1,parent,1,35_01.mp3,35,1,H1,A1,Y,76
B1,parent,2,71_38.mp3,71,38,K1,B1,N,76
C1,parent,1,13_36.mp3,13,36,A1,C1,Y,76
D1,child,2,60_39.mp3,60,39,D1,E1,Y,76
G1,child,1,51_06.mp3,51,6,G1,C1,Y,76
G1,child,2,10_33.mp3,10,33,G1,C1,Y,76
H1,parent,2,17_32.mp3,17,32,H1,A1,Y,76
I1,child,1,54_37.mp3,54,37,C1,I1,Y,76
K1,parent,1,74_09.mp3,74,9,F1,K1,Y,76
K1,parent,2,16_40.mp3,16,40,B1,K1,Y,76
A1,child,2,73_35.mp3,73,35,A1,I1,Y,77
B1,child,2,13_39.mp3,13,39,C1,B1,Y,77
