target,person,occurrence,audio,subid,trial,leftpic,rightpic,correct,subject
C1,child,1,21_06.mp3,21,6,C1,A1,N,77
D1,child,2,21_33.mp3,21,33,D1,E1,N,77
D1,parent,2,70_36.mp3,70,36,D1,E1,Y,77
E1,child,1,46_02.mp3,46,2,E1,H1,Y,77
E1,child,2,52_31.mp3,52,31,E1,H1,Y,77
F1,child,1,14_10.mp3,14,10,F1,G1,Y,77
G1,parent,1,75_05.mp3,75,5,D1,G1,Y,77
I1,child,1,74_10.mp3,74,10,I1,C1,Y,77
A1,child,1,52_04.mp3,52,4,K1,A1,N,78
C1,child,1,52_06.mp3,52,6,C1,A1,Y,78
C1,parent,2,40_32.mp3,40,32,C1,A1,Y,78
E1,child,1,04_04.mp3,4,4,E1,B1,Y,78
E1,parent,1,72_07.mp3,72,7,E1,H1,Y,78
F1,child,1,37_04.mp3,37,4,F1,G1,Y,78
F1,child,2,71_37.mp3,71,37,B1,F1,Y,78
H1,parent,2,45_36.mp3,45,36,H1,C1,Y,78
I1,parent,2,36_36.mp3,36,36,I1,E1,Y,78
K1,child,2,73_31.mp3,73,31,K1,D1,Y,78
A1,parent,2,27_32.mp3,27,32,A1,H1,Y,79
B1,parent,1,61_05.mp3,61,5,I1,B1,Y,79
C1,parent,2,38_32.mp3,38,32,C1,A1,Y,79
D1,child,1,28_08.mp3,28,8,H1,D1,N,79
F1,child,2,66_39.mp3,66,39,C1,F1,Y,79
F1,parent,1,68_07.mp3,68,7,F1,B1,Y,79
G1,parent,1,16_03.mp3,16,3,D1,G1,Y,79
H1,child,2,50_39.mp3,50,39,H1,D1,Y,79
H1,parent,1,04_05.mp3,4,5,H1,E1,Y,79
H1,parent,2,60_40.mp3,60,40,D1,H1,Y,79
A1,parent,2,14_36.mp3,14,36,D1,A1,Y,80
D1,parent,1,38_01.mp3,38,1,K1,D1,Y,80
D1,parent,2,69_34.mp3,69,34,F1,D1,Y,80
E1,parent,2,70_40.mp3,70,40,I1,E1,Y,80
F1,child,2,45_39.mp3,45,39,F1,G1,Y,80
F1,parent,1,18_03.mp3,18,3,C1,F1,Y,80
G1,child,1,39_02.mp3,39,2,K1,G1,Y,80
H1,parent,1,50_07.mp3,50,7,E1,H1,Y,80
H1,parent,2,05_38.mp3,5,38,H1,C1,Y,80
I1,parent,1,67_03.mp3,67,3,I1,B1,Y,80
A1,parent,1,67_09.mp3,67,9,H1,A1,Y,81
B1,child,1,18_08.mp3,18,8,D1,B1,Y,81
B1,child,2,15_35.mp3,15,35,K1,B1,N,81
B1,parent,1,26_05.mp3,26,5,C1,B1,Y,81
D1,child,2,09_35.mp3,9,35,H1,D1,Y,81
E1,child,2,56_31.mp3,56,31,E1,I1,Y,81
F1,parent,1,17_01.mp3,17,1,C1,F1,Y,81
F1,parent,2,38_34.mp3,38,34,F1,K1,Y,81
H1,child,1,45_08.mp3,45,8,H1,E1,Y,81
I1,child,2,58_39.mp3,58,39,B1,I1,Y,81
A1,child,2,74_37.mp3,74,37,A1,I1,Y,82
C1,parent,2,39_38.mp3,39,38,C1,E1,Y,82
D1,child,1,16_02.mp3,16,2,K1,D1,N,82
E1,child,1,27_02.mp3,27,2,I1,E1,Y,82
E1,parent,1,33_05.mp3,33,5,E1,B1,Y,82
E1,parent,2,59_40.mp3,59,40,E1,I1,Y,82
F1,child,2,52_37.mp3,52,37,C1,F1,Y,82
F1,parent,1,75_01.mp3,75,1,B1,F1,Y,82
G1,child,1,05_08.mp3,5,8,G1,C1,N,82
H1,parent,2,44_40.mp3,44,40,D1,H1,Y,82
B1,child,2,27_33.mp3,27,33,K1,B1,Y,83
C1,child,1,05_33.mp3,5,33,C1,A1,Y,83
C1,child,2,26_33.mp3,26,33,E1,C1,Y,83
E1,child,1,43_08.mp3,43,8,I1,E1,Y,83
E1,parent,1,30_03.mp3,30,3,I1,E1,Y,83
F1,parent,2,13_34.mp3,13,34,F1,K1,Y,83
G1,parent,1,54_01.mp3,54,1,G1,D1,Y,83
H1,child,2,38_37.mp3,38,37,C1,H1,N,83
K1,child,2,39_39.mp3,39,39,K1,D1,Y,83
K1,parent,1,64_07.mp3,64,7,K1,B1,Y,83
A1,child,1,37_10.mp3,37,10,K1,A1,Y,84
A1,child,2,05_37.mp3,5,37,A1,H1,Y,84
A1,parent,2,21_34.mp3,21,34,K1,A1,Y,84
B1,child,2,52_35.mp3,52,35,C1,B1,Y,84
D1,parent,1,46_07.mp3,46,7,D1,F1,Y,84
E1,child,1,26_06.mp3,26,6,B1,E1,Y,84
E1,parent,1,68_03.mp3,68,3,E1,H1,Y,84
G1,parent,2,17_38.mp3,17,38,E1,G1,Y,84
H1,parent,1,69_07.mp3,69,7,H1,E1,Y,84
K1,child,2,48_33.mp3,48,33,B1,K1,Y,84
B1,child,2,49_39.mp3,49,39,C1,B1,Y,85
E1,child,1,14_02.mp3,14,2,H1,E1,Y,85
E1,parent,1,51_03.mp3,51,3,A1,E1,Y,85
E1,parent,2,07_36.mp3,7,36,H1,E1,Y,85
F1,parent,2,58_34.mp3,58,34,B1,F1,Y,85
G1,parent,2,66_34.mp3,66,34,G1,C1,Y,85
H1,parent,1,14_05.mp3,14,5,H1,E1,Y,85
I1,parent,1,05_07.mp3,5,7,I1,E1,Y,85
K1,child,1,54_02.mp3,54,2,K1,F1,Y,85
K1,parent,2,60_34.mp3,60,34,K1,A1,Y,85
A1,child,2,42_31.mp3,42,31,A1,K1,Y,86
A1,parent,1,26_09.mp3,26,9,H1,A1,Y,86
B1,child,1,53_04.mp3,53,4,B1,D1,Y,86
C1,child,2,64_31.mp3,64,31,C1,H1,Y,86
C1,parent,1,43_07.mp3,43,7,C1,H1,Y,86
D1,child,2,48_37.mp3,48,37,D1,K1,Y,86
E1,child,2,36_35.mp3,36,35,E1,B1,Y,86
E1,parent,1,37_09.mp3,37,9,E1,A1,Y,86
H1,parent,1,62_07.mp3,62,7,C1,H1,Y,86
I1,parent,2,66_32.mp3,66,32,I1,C1,Y,86
A1,parent,1,44_03.mp3,44,3,A1,D1,Y,87
B1,child,1,30_04.mp3,30,4,B1,C1,Y,87
C1,parent,1,12_05.mp3,12,5,A1,C1,Y,87
C1,parent,2,37_32.mp3,37,32,C1,I1,Y,87
D1,parent,2,50_32.mp3,50,32,K1,D1,Y,87
E1,child,2,13_31.mp3,13,31,I1,E1,Y,87
F1,parent,1,44_07.mp3,44,7,B1,F1,Y,87
G1,child,1,14_06.mp3,14,6,G1,D1,Y,87
G1,child,2,15_37.mp3,15,37,G1,C1,N,87
K1,child,2,74_35.mp3,74,35,K1,B1,Y,87
A1,child,2,44_37.mp3,44,37,K1,A1,Y,88
A1,parent,1,20_05.mp3,20,5,A1,H1,Y,88
B1,child,1,46_10.mp3,46,10,B1,D1,Y,88
C1,parent,2,71_34.mp3,71,34,I1,C1,Y,88
G1,child,1,28_04.mp3,28,4,G1,E1,N,88
G1,child,2,32_37.mp3,32,37,C1,G1,Y,88
I1,child,1,26_04.mp3,26,4,I1,A1,Y,88
I1,child,2,40_35.mp3,40,35,I1,E1,Y,88
I1,parent,1,50_05.mp3,50,5,I1,E1,Y,88
K1,child,2,13_33.mp3,13,33,F1,K1,Y,88
A1,parent,1,71_05.mp3,71,5,K1,A1,Y,89
B1,child,2,34_39.mp3,34,39,B1,C1,Y,89
C1,parent,1,15_09.mp3,15,9,C1,E1,Y,89
F1,child,1,15_08.mp3,15,8,F1,C1,Y,89
G1,child,1,17_08.mp3,17,8,G1,D1,Y,89
G1,child,2,18_39.mp3,18,39,E1,G1,Y,89
G1,parent,2,65_32.mp3,65,32,K1,G1,Y,89
H1,child,2,14_31.mp3,14,31,H1,A1,Y,89
I1,child,1,56_06.mp3,56,6,C1,I1,Y,89
I1,parent,2,75_34.mp3,75,34,C1,I1,Y,89
A1,child,1,46_04.mp3,46,4,A1,H1,Y,90
D1,child,2,59_39.mp3,59,39,D1,K1,Y,90
E1,child,1,12_10.mp3,12,10,A1,E1,N,90
F1,child,2,39_35.mp3,39,35,G1,F1,Y,90
F1,parent,1,65_05.mp3,65,5,B1,F1,Y,90
G1,parent,1,72_01.mp3,72,1,K1,G1,N,90
H1,child,2,69_31.mp3,69,31,H1,A1,Y,90
H1,parent,1,35_03.mp3,35,3,C1,H1,Y,90
I1,child,2,16_33.mp3,16,33,B1,I1,Y,90
K1,parent,2,15_36.mp3,15,36,K1,F1,Y,90
A1,parent,1,56_09.mp3,56,9,H1,A1,Y,91
A1,parent,2,53_36.mp3,53,36,D1,A1,Y,91
F1,child,1,10_08.mp3,10,8,K1,F1,Y,91
G1,child,1,33_02.mp3,33,2,G1,C1,Y,91
G1,parent,2,43_32.mp3,43,32,G1,C1,Y,91
I1,child,1,61_02.mp3,61,2,B1,I1,Y,91
I1,parent,2,45_34.mp3,45,34,I1,E1,Y,91
K1,child,1,52_10.mp3,52,10,B1,K1,Y,91
K1,child,2,45_31.mp3,45,31,K1,B1,Y,91
K1,parent,2,12_38.mp3,12,38,K1,F1,Y,91
C1,child,1,20_02.mp3,20,2,C1,E1,Y,92
E1,child,2,39_37.mp3,39,37,E1,H1,Y,92
E1,parent,1,49_03.mp3,49,3,H1,E1,Y,92
E1,parent,2,20_38.mp3,20,38,E1,H1,Y,92
F1,child,1,51_10.mp3,51,10,B1,F1,Y,92
F1,child,2,54_35.mp3,54,35,K1,F1,Y,92
F1,parent,2,42_40.mp3,42,40,F1,K1,Y,92
G1,child,1,46_06.mp3,46,6,G1,C1,Y,92
H1,child,2,43_35.mp3,43,35,H1,E1,Y,92
I1,child,1,69_10.mp3,69,10,A1,I1,Y,92
A1,child,1,66_08.mp3,66,8,H1,A1,Y,93
B1,child,1,54_06.mp3,54,6,B1,K1,Y,93
C1,parent,2,33_34.mp3,33,34,C1,H1,Y,93
D1,parent,1,39_07.mp3,39,7,D1,E1,Y,93
E1,child,1,07_10.mp3,7,10,I1,E1,Y,93
F1,child,2,21_35.mp3,21,35,C1,F1,Y,93
F1,parent,1,43_09.mp3,43,9,F1,C1,Y,93
H1,child,2,74_39.mp3,74,39,E1,H1,Y,93
K1,child,2,40_33.mp3,40,33,K1,F1,Y,93
K1,parent,2,09_32.mp3,9,32,B1,K1,Y,93
A1,child,2,11_31.mp3,11,31,K1,A1,Y,94
A1,parent,1,55_05.mp3,55,5,A1,D1,Y,94
B1,child,2,09_39.mp3,9,39,B1,I1,Y,94
D1,parent,1,36_07.mp3,36,7,E1,D1,Y,94
G1,parent,1,73_09.mp3,73,9,C1,G1,Y,94
G1,parent,2,64_38.mp3,64,38,C1,G1,Y,94
H1,child,2,65_33.mp3,65,33,D1,H1,Y,94
H1,parent,1,07_03.mp3,7,3,H1,E1,Y,94
H1,parent,2,30_34.mp3,30,34,H1,E1,Y,94
K1,child,1,09_10.mp3,9,10,D1,K1,Y,94
A1,parent,1,75_07.mp3,75,7,K1,A1,Y,95
A1,parent,2,30_40.mp3,30,40,A1,K1,Y,95
D1,child,1,69_02.mp3,69,2,K1,D1,Y,95
F1,child,2,36_33.mp3,36,33,F1,K1,Y,95
H1,child,2,31_39.mp3,31,39,H1,E1,Y,95
I1,child,1,43_10.mp3,43,10,I1,C1,Y,95
I1,parent,2,48_36.mp3,48,36,C1,I1,Y,95
K1,child,1,30_06.mp3,30,6,D1,K1,Y,95
K1,parent,1,50_01.mp3,50,1,B1,K1,Y,95
K1,parent,2,47_32.mp3,47,32,K1,B1,Y,95
A1,parent,1,43_03.mp3,43,3,A1,K1,Y,96
B1,parent,1,39_03.mp3,39,3,B1,D1,Y,96
B1,parent,2,64_36.mp3,64,36,I1,B1,Y,96
C1,child,1,73_04.mp3,73,4,C1,H1,Y,96
C1,parent,2,47_36.mp3,47,36,C1,I1,Y,96
D1,parent,2,32_38.mp3,32,38,D1,E1,Y,96
F1,child,1,42_04.mp3,42,4,F1,B1,Y,96
F1,child,2,64_33.mp3,64,33,C1,F1,Y,96
G1,child,2,37_33.mp3,37,33,G1,K1,Y,96
I1,child,1,17_06.mp3,17,6,I1,C1,Y,96
A1,parent,1,72_05.mp3,72,5,A1,K1,Y,97
B1,parent,2,07_40.mp3,7,40,B1,C1,Y,97
C1,child,2,60_33.mp3,60,33,E1,C1,Y,97
C1,parent,2,52_38.mp3,52,38,H1,C1,Y,97
E1,child,1,15_06.mp3,15,6,E1,B1,N,97
F1,parent,2,61_34.mp3,61,34,F1,B1,Y,97
G1,child,1,53_08.mp3,53,8,G1,E1,Y,97
H1,parent,1,18_09.mp3,18,9,H1,E1,Y,97
K1,child,1,34_10.mp3,34,10,K1,A1,Y,97
K1,parent,2,21_38.mp3,21,38,K1,B1,Y,97
A1,parent,2,40_34.mp3,40,34,I1,A1,Y,98
B1,parent,2,54_32.mp3,54,32,C1,B1,Y,98
D1,child,1,70_06.mp3,70,6,D1,H1,Y,98
D1,parent,1,62_01.mp3,62,1,D1,F1,Y,98
D1,parent,2,67_38.mp3,67,38,D1,H1,N,98
F1,parent,1,52_09.mp3,52,9,B1,F1,Y,98
F1,parent,2,62_38.mp3,62,38,F1,G1,Y,98
H1,child,1,61_10.mp3,61,10,H1,C1,Y,98
H1,child,2,20_31.mp3,20,31,C1,H1,Y,98
I1,parent,1,16_07.mp3,16,7,I1,E1,Y,98
A1,child,1,54_04.mp3,54,4,I1,A1,Y,99
A1,parent,2,66_36.mp3,66,36,A1,K1,Y,99
B1,child,1,14_04.mp3,14,4,B1,D1,Y,99
C1,child,2,42_35.mp3,42,35,C1,E1,Y,99
C1,parent,2,70_38.mp3,70,38,H1,C1,Y,99
E1,parent,1,16_01.mp3,16,1,H1,E1,Y,99
F1,child,2,57_39.mp3,57,39,C1,F1,Y,99
G1,parent,2,62_34.mp3,62,34,G1,E1,Y,99
I1,child,1,09_04.mp3,9,4,I1,A1,Y,99
K1,child,1,65_10.mp3,65,10,K1,B1,Y,99
A1,parent,1,33_09.mp3,33,9,K1,A1,Y,100
C1,child,1,51_02.mp3,51,2,I1,C1,Y,100
C1,child,2,12_31.mp3,12,31,H1,C1,Y,100
E1,parent,2,11_32.mp3,11,32,E1,I1,Y,100
F1,child,2,50_37.mp3,50,37,K1,F1,Y,100
G1,parent,2,12_40.mp3,12,40,E1,G1,Y,100
I1,child,1,64_08.mp3,64,8,E1,I1,Y,100
I1,parent,1,71_07.mp3,71,7,A1,I1,Y,100
I1,parent,2,61_40.mp3,61,40,I1,A1,Y,100
K1,parent,1,69_05.mp3,69,5,K1,A1,Y,100
C1,parent,1,59_03.mp3,59,3,C1,A1,Y,101
D1,child,2,36_37.mp3,36,37,D1,K1,Y,101
D1,parent,1,75_03.mp3,75,3,D1,E1,Y,101
E1,child,2,32_33.mp3,32,33,E1,B1,Y,101
E1,parent,2,57_34.mp3,57,34,E1,A1,Y,101
F1,child,2,43_31.mp3,43,31,F1,K1,Y,101
F1,parent,1,26_03.mp3,26,3,B1,F1,Y,101
H1,child,2,12_33.mp3,12,33,D1,H1,Y,101
K1,child,1,37_08.mp3,37,8,F1,K1,Y,101
K1,parent,1,56_07.mp3,56,7,D1,K1,Y,101
A1,child,1,16_06.mp3,16,6,A1,K1,Y,102
A1,parent,1,11_09.mp3,11,9,A1,H1,Y,102
B1,parent,2,12_36.mp3,12,36,C1,B1,Y,102
C1,child,1,39_04.mp3,39,4,C1,A1,Y,102
D1,child,1,65_02.mp3,65,2,E1,D1,Y,102
D1,child,2,10_35.mp3,10,35,D1,H1,Y,102
G1,parent,1,31_01.mp3,31,1,C1,G1,N,102
H1,child,2,54_39.mp3,54,39,C1,H1,Y,102
I1,child,2,46_35.mp3,46,35,I1,E1,Y,102
K1,parent,2,18_34.mp3,18,34,K1,B1,Y,102
A1,parent,2,51_38.mp3,51,38,I1,A1,Y,103
B1,child,1,57_10.mp3,57,10,C1,B1,Y,103
B1,parent,1,51_05.mp3,51,5,B1,K1,Y,103
B1,parent,2,43_36.mp3,43,36,B1,K1,Y,103
D1,child,1,42_06.mp3,42,6,D1,E1,Y,103
D1,parent,1,49_07.mp3,49,7,F1,D1,Y,103
E1,child,2,16_31.mp3,16,31,E1,B1,Y,103
H1,child,1,70_08.mp3,70,8,C1,H1,Y,103
H1,child,2,55_33.mp3,55,33,H1,D1,Y,103
I1,parent,2,10_40.mp3,10,40,C1,I1,Y,103
B1,child,2,16_39.mp3,16,39,B1,C1,Y,104
C1,child,1,47_10.mp3,47,10,H1,C1,Y,104
C1,parent,1,32_09.mp3,32,9,C1,I1,Y,104
D1,parent,1,40_03.mp3,40,3,D1,E1,Y,104
F1,parent,2,35_40.mp3,35,40,C1,F1,Y,104
G1,parent,2,57_36.mp3,57,36,D1,G1,Y,104
H1,child,2,68_39.mp3,68,39,D1,H1,Y,104
H1,parent,1,43_01.mp3,43,1,C1,H1,Y,104
I1,child,1,57_06.mp3,57,6,A1,I1,Y,104
I1,child,2,37_39.mp3,37,39,I1,A1,Y,104
A1,child,1,51_04.mp3,51,4,K1,A1,Y,105
A1,parent,2,28_40.mp3,28,40,A1,I1,Y,105
C1,parent,2,20_40.mp3,20,40,A1,C1,Y,105
D1,child,2,12_39.mp3,12,39,H1,D1,Y,105
F1,parent,1,30_09.mp3,30,9,C1,F1,N,105
G1,parent,1,55_01.mp3,55,1,D1,G1,Y,105
H1,parent,1,66_03.mp3,66,3,H1,E1,Y,105
I1,child,2,04_39.mp3,4,39,I1,A1,Y,105
K1,child,1,38_04.mp3,38,4,D1,K1,Y,105
K1,child,2,46_33.mp3,46,33,K1,B1,Y,105
A1,child,1,57_08.mp3,57,8,I1,A1,Y,106
A1,child,2,43_33.mp3,43,33,H1,A1,Y,106
B1,parent,2,32_32.mp3,32,32,B1,I1,Y,106
C1,child,1,38_08.mp3,38,8,C1,E1,Y,106
D1,parent,2,55_38.mp3,55,38,D1,H1,Y,106
E1,parent,1,47_03.mp3,47,3,E1,H1,N,106
H1,parent,1,15_01.mp3,15,1,C1,H1,Y,106
I1,child,2,32_39.mp3,32,39,A1,I1,Y,106
I1,parent,2,55_36.mp3,55,36,C1,I1,Y,106
K1,parent,1,73_01.mp3,73,1,B1,K1,Y,106
A1,child,1,50_04.mp3,50,4,I1,A1,Y,107
A1,parent,1,69_03.mp3,69,3,H1,A1,Y,107
B1,child,1,33_04.mp3,33,4,B1,D1,Y,107
C1,child,1,16_10.mp3,16,10,C1,E1,N,107
C1,child,2,17_37.mp3,17,37,C1,H1,N,107
D1,parent,1,27_09.mp3,27,9,D1,H1,Y,107
D1,parent,2,34_40.mp3,34,40,K1,D1,Y,107
H1,child,2,28_33.mp3,28,33,E1,H1,N,107
H1,parent,2,34_34.mp3,34,34,H1,E1,Y,107
I1,child,2,21_39.mp3,21,39,A1,I1,Y,107
A1,child,1,59_04.mp3,59,4,A1,K1,Y,108
B1,parent,1,70_03.mp3,70,3,B1,D1,Y,108
C1,parent,2,56_40.mp3,56,40,H1,C1,Y,108
D1,child,2,43_39.mp3,43,39,D1,E1,Y,108
E1,parent,1,28_05.mp3,28,5,E1,I1,Y,108
E1,parent,2,12_32.mp3,12,32,H1,E1,Y,108
G1,parent,1,15_03.mp3,15,3,D1,G1,Y,108
I1,parent,2,28_32.mp3,28,32,C1,I1,Y,108
K1,parent,1,10_05.mp3,10,5,D1,K1,Y,108
K1,parent,2,55_34.mp3,55,34,B1,K1,Y,108
B1,child,1,07_04.mp3,7,4,K1,B1,Y,109
B1,parent,2,68_38.mp3,68,38,B1,D1,Y,109
C1,child,1,40_02.mp3,40,2,H1,C1,Y,109
C1,parent,1,44_05.mp3,44,5,C1,A1,Y,109
D1,child,1,72_04.mp3,72,4,D1,K1,Y,109
D1,parent,1,35_32.mp3,35,32,D1,H1,Y,109
D1,parent,2,05_36.mp3,5,36,F1,D1,Y,109
G1,child,2,34_33.mp3,34,33,G1,C1,Y,109
H1,child,2,47_31.mp3,47,31,H1,D1,Y,109
I1,parent,2,11_36.mp3,11,36,I1,C1,Y,109
A1,child,2,60_37.mp3,60,37,H1,A1,Y,110
A1,parent,1,31_03.mp3,31,3,I1,A1,Y,110
B1,parent,1,40_05.mp3,40,5,B1,I1,Y,110
B1,parent,2,18_40.mp3,18,40,K1,B1,Y,110
C1,parent,2,51_32.mp3,51,32,E1,C1,Y,110
G1,parent,1,32_05.mp3,32,5,G1,D1,Y,110
G1,parent,2,26_32.mp3,26,32,G1,D1,Y,110
H1,child,1,71_02.mp3,71,2,H1,E1,Y,110
H1,parent,1,42_03.mp3,42,3,H1,A1,Y,110
K1,parent,2,65_36.mp3,65,36,K1,D1,Y,110
A1,child,1,53_10.mp3,53,10,A1,I1,Y,111
A1,parent,2,58_40.mp3,58,40,I1,A1,Y,111
C1,child,2,49_35.mp3,49,35,C1,A1,Y,111
E1,child,2,58_33.mp3,58,33,E1,A1,Y,111
F1,child,2,46_39.mp3,46,39,B1,F1,Y,111
G1,child,2,67_37.mp3,67,37,G1,D1,Y,111
H1,child,1,73_10.mp3,73,10,A1,H1,Y,111
I1,child,1,51_08.mp3,51,8,A1,I1,Y,111
I1,parent,1,46_05.mp3,46,5,A1,I1,Y,111
K1,child,1,15_04.mp3,15,4,B1,K1,N,111
B1,parent,2,47_38.mp3,47,38,C1,B1,Y,112
C1,parent,1,14_03.mp3,14,3,C1,H1,Y,112
D1,child,2,26_39.mp3,26,39,F1,D1,Y,112
D1,parent,1,53_03.mp3,53,3,H1,D1,Y,112
E1,child,1,45_06.mp3,45,6,I1,E1,Y,112
F1,parent,1,28_03.mp3,28,3,F1,G1,Y,112
F1,parent,2,59_34.mp3,59,34,F1,G1,Y,112
I1,parent,2,49_32.mp3,49,32,A1,I1,Y,112
K1,child,1,58_06.mp3,58,6,K1,A1,N,112
K1,parent,2,75_38.mp3,75,38,K1,B1,Y,112
C1,parent,2,72_40.mp3,72,40,C1,I1,Y,113
E1,child,1,65_04.mp3,65,4,I1,E1,Y,113
E1,child,2,35_39.mp3,35,39,E1,H1,Y,113
F1,child,1,67_08.mp3,67,8,F1,B1,Y,113
F1,child,2,75_31.mp3,75,31,F1,G1,Y,113
G1,child,1,70_02.mp3,70,2,C1,G1,Y,113
H1,child,1,26_10.mp3,26,10,C1,H1,Y,113
I1,child,2,59_31.mp3,59,31,E1,I1,Y,113
I1,parent,1,70_01.mp3,70,1,A1,I1,Y,113
K1,child,2,56_35.mp3,56,35,K1,A1,Y,113
A1,child,1,49_02.mp3,49,2,I1,A1,Y,114
B1,parent,2,60_36.mp3,60,36,C1,B1,Y,114
C1,parent,2,55_40.mp3,55,40,C1,E1,Y,114
E1,child,2,68_37.mp3,68,37,A1,E1,N,114
F1,child,2,44_33.mp3,44,33,F1,G1,Y,114
G1,child,1,60_10.mp3,60,10,E1,G1,N,114
H1,child,1,16_08.mp3,16,8,H1,C1,Y,114
H1,parent,1,55_03.mp3,55,3,A1,H1,Y,114
I1,parent,2,64_32.mp3,64,32,C1,I1,Y,114
K1,child,1,42_02.mp3,42,2,K1,B1,Y,114
